VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_TEXCOORD0.x, in_TEXCOORD0.y, in_TEXCOORD1.x, in_TEXCOORD1.y
0, 0,  0.03464, -0.05603,  0.01551,  0.28098,  0.09203,  1.70166,  0.3347
1, 1,  0.03412, -0.05526,  0.00854,  0.28098,  0.04845,  1.70166,  0.29936
2, 2,  0.04452, -0.05035,  0.00962,  0.17961,  0.04845,  1.60029,  0.29936
3, 0,  0.03464, -0.05603,  0.01551,  0.28098,  0.09203,  1.70166,  0.3347
4, 2,  0.04452, -0.05035,  0.00962,  0.17961,  0.04845,  1.60029,  0.29936
5, 3,  0.04617, -0.05123,  0.01618,  0.17961,  0.09203,  1.60029,  0.3347
6, 4,  0.03386, -0.05455,  0.00163,  0.28098,  0.00202,  1.70166,  0.26678
7, 2,  0.04452, -0.05035,  0.00962,  0.17961,  0.04845,  1.60029,  0.29936
8, 1,  0.03412, -0.05526,  0.00854,  0.28098,  0.04845,  1.70166,  0.29936
9, 4,  0.03386, -0.05455,  0.00163,  0.28098,  0.00202,  1.70166,  0.26678
10, 5,  0.04265, -0.04948,  0.00312,  0.17961,  0.00202,  1.60029,  0.26678
11, 2,  0.04452, -0.05035,  0.00962,  0.17961,  0.04845,  1.60029,  0.29936
12, 3,  0.04617, -0.05123,  0.01618,  0.17961,  0.09203,  1.60029,  0.3347
13, 6,  0.03566, -0.05691,  0.02262,  0.28098,  0.1299,  1.70166,  0.37556
14, 0,  0.03464, -0.05603,  0.01551,  0.28098,  0.09203,  1.70166,  0.3347
15, 3,  0.04617, -0.05123,  0.01618,  0.17961,  0.09203,  1.60029,  0.3347
16, 7,  0.04736, -0.05212,  0.02283,  0.17961,  0.1299,  1.60029,  0.37556
17, 6,  0.03566, -0.05691,  0.02262,  0.28098,  0.1299,  1.70166,  0.37556
18, 8,  0.03676, -0.05815,  0.03001,  0.28098,  0.16261,  1.70166,  0.4163
19, 6,  0.03566, -0.05691,  0.02262,  0.28098,  0.1299,  1.70166,  0.37556
20, 7,  0.04736, -0.05212,  0.02283,  0.17961,  0.1299,  1.60029,  0.37556
21, 8,  0.03676, -0.05815,  0.03001,  0.28098,  0.16261,  1.70166,  0.4163
22, 7,  0.04736, -0.05212,  0.02283,  0.17961,  0.1299,  1.60029,  0.37556
23, 9,  0.0482, -0.05333,  0.02968,  0.17961,  0.16261,  1.60029,  0.4163
24, 10,  0.04878, -0.05518,  0.03678,  0.17961,  0.19069,  1.60029,  0.45129
25, 8,  0.03676, -0.05815,  0.03001,  0.28098,  0.16261,  1.70166,  0.4163
26, 9,  0.0482, -0.05333,  0.02968,  0.17961,  0.16261,  1.60029,  0.4163
27, 10,  0.04878, -0.05518,  0.03678,  0.17961,  0.19069,  1.60029,  0.45129
28, 11,  0.03753, -0.06,  0.0378,  0.28098,  0.19069,  1.70166,  0.45129
29, 8,  0.03676, -0.05815,  0.03001,  0.28098,  0.16261,  1.70166,  0.4163
30, 12,  0.04966, -0.05704,  0.04417,  0.17961,  0.21647,  1.60029,  0.48339
31, 11,  0.03753, -0.06,  0.0378,  0.28098,  0.19069,  1.70166,  0.45129
32, 10,  0.04878, -0.05518,  0.03678,  0.17961,  0.19069,  1.60029,  0.45129
33, 12,  0.04966, -0.05704,  0.04417,  0.17961,  0.21647,  1.60029,  0.48339
34, 13,  0.03826, -0.06187,  0.04593,  0.28098,  0.21647,  1.70166,  0.48339
35, 11,  0.03753, -0.06,  0.0378,  0.28098,  0.19069,  1.70166,  0.45129
36, 14,  0.05142, -0.05829,  0.05187,  0.17961,  0.24224,  1.60029,  0.51549
37, 13,  0.03826, -0.06187,  0.04593,  0.28098,  0.21647,  1.70166,  0.48339
38, 12,  0.04966, -0.05704,  0.04417,  0.17961,  0.21647,  1.60029,  0.48339
39, 14,  0.05142, -0.05829,  0.05187,  0.17961,  0.24224,  1.60029,  0.51549
40, 15,  0.03925, -0.06315,  0.05431,  0.28098,  0.24224,  1.70166,  0.51549
41, 13,  0.03826, -0.06187,  0.04593,  0.28098,  0.21647,  1.70166,  0.48339
42, 16,  0.0536, -0.05923,  0.05972,  0.17961,  0.26801,  1.60029,  0.5476
43, 15,  0.03925, -0.06315,  0.05431,  0.28098,  0.24224,  1.70166,  0.51549
44, 14,  0.05142, -0.05829,  0.05187,  0.17961,  0.24224,  1.60029,  0.51549
45, 16,  0.0536, -0.05923,  0.05972,  0.17961,  0.26801,  1.60029,  0.5476
46, 17,  0.04037, -0.06413,  0.06282,  0.28098,  0.26801,  1.70166,  0.5476
47, 15,  0.03925, -0.06315,  0.05431,  0.28098,  0.24224,  1.70166,  0.51549
48, 18,  0.04433,  0.05706,  0.0232,  0.16634,  0.00202,  0.47905,  0.46941
49, 19,  0.03798,  0.05778,  0.02457,  0.29117,  0.00202,  0.41716,  0.46941
50, 20,  0.04314,  0.059,  0.03209,  0.29022,  0.14926,  0.41716,  0.48995
51, 18,  0.04433,  0.05706,  0.0232,  0.16634,  0.00202,  0.47905,  0.46941
52, 20,  0.04314,  0.059,  0.03209,  0.29022,  0.14926,  0.41716,  0.48995
53, 21,  0.04935,  0.05751,  0.03029,  0.16634,  0.14926,  0.47905,  0.48995
54, 21,  0.04935,  0.05751,  0.03029,  0.16634,  0.14926,  0.47905,  0.48995
55, 20,  0.04314,  0.059,  0.03209,  0.29022,  0.14926,  0.41716,  0.48995
56, 22,  0.04799,  0.0599,  0.03966,  0.2895,  0.2767,  0.41716,  0.50988
57, 21,  0.04935,  0.05751,  0.03029,  0.16634,  0.14926,  0.47905,  0.48995
58, 22,  0.04799,  0.0599,  0.03966,  0.2895,  0.2767,  0.41716,  0.50988
59, 23,  0.05425,  0.05754,  0.03749,  0.16634,  0.2767,  0.47905,  0.50988
60, 22,  0.04799,  0.0599,  0.03966,  0.2895,  0.2767,  0.41716,  0.50988
61, 24,  0.05889,  0.05674,  0.04492,  0.16634,  0.36457,  0.47905,  0.52861
62, 23,  0.05425,  0.05754,  0.03749,  0.16634,  0.2767,  0.47905,  0.50988
63, 22,  0.04799,  0.0599,  0.03966,  0.2895,  0.2767,  0.41716,  0.50988
64, 25,  0.05226,  0.06015,  0.04734,  0.28926,  0.36457,  0.41716,  0.52861
65, 24,  0.05889,  0.05674,  0.04492,  0.16634,  0.36457,  0.47905,  0.52861
66, 26,  0.05616,  0.05973,  0.05536,  0.2895,  0.42228,  0.41716,  0.5468
67, 24,  0.05889,  0.05674,  0.04492,  0.16634,  0.36457,  0.47905,  0.52861
68, 25,  0.05226,  0.06015,  0.04734,  0.28926,  0.36457,  0.41716,  0.52861
69, 26,  0.05616,  0.05973,  0.05536,  0.2895,  0.42228,  0.41716,  0.5468
70, 27,  0.06331,  0.05541,  0.05249,  0.16634,  0.42228,  0.47905,  0.5468
71, 24,  0.05889,  0.05674,  0.04492,  0.16634,  0.36457,  0.47905,  0.52861
72, 27,  0.06331,  0.05541,  0.05249,  0.16634,  0.42228,  0.47905,  0.5468
73, 26,  0.05616,  0.05973,  0.05536,  0.2895,  0.42228,  0.41716,  0.5468
74, 28,  0.0599,  0.0586,  0.06395,  0.29022,  0.45926,  0.41716,  0.56511
75, 27,  0.06331,  0.05541,  0.05249,  0.16634,  0.42228,  0.47905,  0.5468
76, 28,  0.0599,  0.0586,  0.06395,  0.29022,  0.45926,  0.41716,  0.56511
77, 29,  0.0675,  0.05384,  0.06012,  0.16634,  0.45926,  0.47905,  0.56511
78, 30,  0.0712,  0.05218,  0.06745,  0.16634,  0.48386,  0.47905,  0.5837
79, 29,  0.0675,  0.05384,  0.06012,  0.16634,  0.45926,  0.47905,  0.56511
80, 28,  0.0599,  0.0586,  0.06395,  0.29022,  0.45926,  0.41716,  0.56511
81, 30,  0.0712,  0.05218,  0.06745,  0.16634,  0.48386,  0.47905,  0.5837
82, 28,  0.0599,  0.0586,  0.06395,  0.29022,  0.45926,  0.41716,  0.56511
83, 31,  0.06311,  0.05702,  0.0722,  0.29094,  0.48386,  0.41716,  0.5837
84, 31,  0.06311,  0.05702,  0.0722,  0.29094,  0.48386,  0.41716,  0.5837
